CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,193,183,183,185,183,181,185,189,186,183,183,183,176,178,162,164,167,167,152,153,158,154,153,152,157,154,151,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,223,201,200,215,221,238,236,245,246,250,266,269,268,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIFF_NOISE_THRESHOLD,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,3789,7249,3691,7085,3668,7048,3647,7013,3621,6969,3598,6930,3570,6884,3546,6844,3532,6820,3512,6786,3498,6763,3490,6751,3485,6742,3448,6681,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3822,7304,3732,7154,3704,7107,3680,7067,3655,7026,3632,6988,3606,6944,3583,6905,3573,6888,3557,6863,3546,6844,3538,6830,3532,6820,3496,6760,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3821,7302,3734,7157,3705,7109,3681,7068,3656,7028,3634,6991,3609,6948,3587,6911,3578,6897,3564,6873,3552,6854,3545,6842,3539,6832,3504,6774,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3828,7313,3733,7156,3704,7108,3680,7067,3655,7026,3633,6989,3608,6948,3586,6911,3578,6897,3564,6873,3553,6855,3546,6843,3540,6834,3506,6777,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3836,7327,3742,7170,3713,7122,3689,7082,3665,7042,3643,7006,3619,6965,3598,6930,3589,6915,3575,6893,3565,6876,3558,6864,3553,6855,3520,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3839,7332,3746,7177,3717,7129,3693,7089,3670,7050,3648,7014,3624,6974,3603,6938,3594,6924,3581,6902,3571,6886,3565,6875,3560,6868,3528,6813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3837,7329,3747,7178,3718,7130,3694,7090,3670,7050,3648,7014,3624,6974,3602,6937,3594,6923,3581,6901,3570,6884,3565,6875,3560,6867,3528,6813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3854,7356,3756,7194,3728,7147,3704,7107,3681,7068,3659,7033,3636,6993,3614,6957,3606,6943,3593,6922,3584,6906,3578,6897,3574,6890,3542,6837,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3881,7402,3782,7237,3755,7191,3731,7153,3708,7114,3688,7080,3665,7043,3645,7009,3637,6996,3625,6975,3615,6959,3610,6951,3607,6945,3576,6894,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3894,7423,3794,7257,3767,7212,3745,7175,3722,7137,3701,7103,3679,7066,3659,7032,3651,7019,3639,6999,3631,6985,3626,6977,3622,6971,3593,6921,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3899,7433,3797,7262,3771,7219,3749,7183,3727,7146,3707,7112,3686,7077,3667,7045,3659,7032,3647,7012,3639,6998,3634,6990,3631,6985,3602,6936,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3914,7456,3810,7283,3784,7240,3763,7205,3741,7169,3721,7136,3701,7101,3682,7070,3674,7058,3663,7038,3654,7024,3650,7016,3647,7012,3618,6964,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3924,7473,3816,7293,3790,7251,3770,7216,3748,7180,3729,7148,3708,7114,3689,7082,3681,7069,3670,7051,3662,7038,3658,7031,3656,7027,3628,6981,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966,7544,3832,7321,3807,7279,3788,7247,3767,7212,3748,7180,3727,7145,3710,7117,3704,7107,3694,7091,3687,7078,3683,7072,3682,7071,3654,7024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3692,7087,3721,7135,3718,7131,3719,7132,3719,7133,3722,7137,3722,7137,3730,7151,3745,7175,3755,7192,3769,7215,3787,7245,3809,7281,3888,7413,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3710,7118,3739,7165,3736,7161,3737,7161,3737,7162,3739,7166,3739,7166,3747,7179,3761,7203,3772,7220,3785,7243,3802,7270,3823,7306,3892,7421,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3724,7140,3752,7187,3749,7182,3749,7183,3750,7184,3753,7189,3753,7189,3762,7203,3775,7226,3786,7243,3799,7266,3816,7293,3836,7327,3900,7433,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3742,7171,3769,7215,3766,7211,3767,7211,3767,7213,3770,7218,3771,7218,3779,7232,3793,7255,3803,7272,3816,7294,3832,7321,3853,7355,3922,7470,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3762,7204,3787,7245,3784,7240,3784,7241,3785,7243,3788,7247,3789,7248,3797,7261,3809,7282,3819,7299,3832,7320,3847,7346,3868,7380,3933,7489,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3811,7285,3805,7275,3801,7269,3801,7269,3802,7271,3805,7276,3806,7277,3814,7290,3825,7309,3835,7325,3848,7346,3863,7371,3882,7404,3943,7505,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3812,7287,3839,7332,3837,7328,3837,7329,3838,7331,3841,7335,3842,7337,3849,7348,3860,7367,3869,7383,3881,7402,3895,7426,3914,7457,3967,7546,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3825,7309,3852,7354,3850,7350,3851,7352,3852,7354,3855,7359,3856,7360,3863,7372,3874,7390,3882,7404,3893,7423,3907,7445,3925,7475,3981,7569,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3852,7354,3880,7400,3878,7397,3879,7398,3880,7400,3883,7406,3884,7407,3890,7417,3900,7434,3908,7448,3919,7465,3932,7487,3949,7516,4005,7609,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3873,7389,3902,7436,3900,7434,3902,7436,3903,7438,3906,7444,3907,7445,3913,7455,3922,7470,3930,7483,3939,7499,3951,7519,3968,7547,4018,7630,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3891,7418,3919,7466,3918,7464,3920,7468,3922,7470,3925,7475,3926,7478,3932,7487,3940,7501,3947,7512,3956,7528,3968,7546,3983,7572,4026,7644,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3916,7461,3946,7510,3946,7510,3949,7515,3951,7519,3954,7524,3956,7526,3960,7534,3968,7547,3974,7557,3982,7570,3992,7587,4007,7611,4043,7672,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3941,7502,3972,7554,3975,7558,3979,7566,3982,7571,3986,7577,3987,7579,3991,7585,3997,7595,4002,7604,4009,7615,4018,7630,4031,7653,4062,7703,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3916,7461,3947,7511,3951,7519,3959,7532,3965,7542,3969,7549,3969,7548,3972,7554,3976,7560,3976,7561,3979,7565,3987,7579,4002,7604,4075,7725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,10581,41784,8006,33331,7485,31481,7489,31470,6716,28788,6328,27497,6227,26942,5854,25873,5346,24304,5024,23126,4831,22193,4688,21671,4631,21361,5977,26102,8375,33885,6456,27700,6084,26391,5993,26093,5728,25160,5561,24332,4957,21948,4633,20897,4265,19724,4060,18915,3797,17962,3679,17481,3539,16894,4855,21190
PER_ELEMENT_MIN_MAX_TX,23061,94586,21455,89395,20889,87690,20775,87425,20611,87048,20625,87493,20825,88358,20627,87564,20602,87949,20932,88984,21299,90254,21099,89694,21565,91540,23442,97222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
